1 E(0)
Dbegin
polygon
-54.1584224878167 471.26576435784 193.537190664493
-48.4892469756105 472.627584591955 201.87424713377
-39.3225967038492 473.396015990052 210.603855941404
-31.8043715191953 473.927752762347 217.43716860716
-21.8135087038802 474.814531473343 227.114925485734
-15.1194960627801 475.227920932738 233.00009008055
-5.75222120567857 474.929574243213 238.329658942784
7.83642866186182 474.68957507438 246.699948187017
20.7011782785185 473.797839548836 252.422069387609
32.0178151007378 472.13602035368 254.547874473623
44.2589767591809 470.059159427614 255.921807657876
50.5300260274076 468.220645398865 254.058744290952
47.1328635605225 468.280645191074 251.966171979894
42.1875882992 467.57056131367 246.277283554257
35.4935756580999 467.157171854275 240.392118959441
27.2514502225623 465.973698725269 230.910638250046
18.9090124943547 465.323614640074 223.129177513351
12.3153121459247 464.376836136869 215.543992945835
3.24897416683341 463.075015694962 205.1143641655
-5.0934635613742 462.424931609766 197.332903428805
-13.3355889969117 461.24145848076 187.85142271941
-19.0047645091179 459.879638246645 179.514366250134
-24.7742523139942 459.05120705634 172.877329753557
-31.2676403697541 457.571039509325 163.592125213341
-38.6855532617379 456.505913693219 155.058792574885
-42.5056791014964 454.314009997284 145.217992302088
-48.2751669063727 453.48557880698 138.580955805511
-54.144967003919 453.190536660486 133.643939281635
-58.3663420143579 453.132189139793 130.603218899637
-61.763504481243 453.192188932002 128.510646588579
-65.060354655458 452.718799680399 124.718054304821
Dend
32 E(0)
Dbegin
polygon
-54.1307478824272 473.040394279543 78.5259316624467
-54.7452498379659 476.25412663038 79.3063635298726
-53.757973264519 480.271292068926 79.7452224975362
-51.9490977255844 485.091890595181 80.0810333950459
-46.1979049671704 490.715922209146 79.3596969039683
-38.9277724837505 495.536520735402 78.0258339942197
-30.1801196773144 498.750253086239 75.9439679063456
-20.7765455133498 499.553686173948 73.2171467105
-12.2359897168627 498.750253086239 70.4578968253539
-5.95313380688967 499.553686173948 68.6851749479416
1.80724242609954 498.750253086239 66.1644498924039
8.00725953209295 497.946819998529 64.1207744960829
16.5478153285801 497.14338691082 61.3615246109368
21.9676528710756 496.339953823111 59.5563740442241
28.0848311730894 493.929654559983 57.2417451289942
37.281308327105 490.715922209146 53.8375401358767
44.876006952135 486.6987567706 50.7749080425214
50.0887474846815 481.878158244345 48.2923736785367
55.2600686152382 476.25412663038 45.6743625550976
56.613330732285 472.236961191834 44.519929098609
54.3142114437811 473.040394279543 45.3709803468884
49.6331340627937 473.040394279543 46.8021293245384
44.2132965202981 473.843827367252 48.6072798912511
36.4115008853191 473.843827367252 50.9925281873344
29.4313042158278 474.647260454961 53.2747284132638
23.1898677078446 474.647260454961 55.1829270501305
14.6078925093677 474.647260454961 57.8067001758222
7.62769583987641 475.450693542671 60.0889004017515
-0.174099795102599 475.450693542671 62.4741486978349
-6.45695570507561 474.647260454961 64.2468705752472
-11.9182126495609 474.647260454961 65.9165443825055
-18.9812481230318 473.843827367252 67.9277910895261
-26.0028641945129 473.843827367252 70.0745145560011
-32.3685589084656 471.433528104124 71.5762829145046
-37.8298158529509 471.433528104124 73.2459567217629
-42.4694738319485 472.236961191834 74.8125824588673
-45.5487726839503 473.040394279543 75.902158536755
-47.8478919724542 473.843827367252 76.7532097850344
-50.9686102264458 473.843827367252 77.7073091034678
Dend
33 E(0)
Dbegin
polygon
-65.6656809258361 491.544180284447 93.351973193206
-66.3964292022962 494.845947163629 94.9643571763264
-65.3364512595102 498.642454922223 97.3992990985549
-63.3628196700832 503.080681711509 100.470371429523
-56.9672441435953 507.572714926362 104.923284290704
-48.8541045459338 510.982094656675 109.299349334248
-39.0599819511348 512.520123720475 113.148863681785
-28.4985300058396 511.545083087069 115.835696924573
-18.8873127812217 509.139626240993 117.436696880248
-11.8341511263461 508.752498212714 119.377820001564
-3.10000647433314 506.494019517921 120.792392426872
3.87999303247001 504.529497125691 121.834109791444
13.4912102570879 502.124040279616 123.435109747119
19.5941371912861 500.306496038668 124.290399581323
26.5009745500169 496.764579282489 124.432711189151
36.8795211251311 491.846052739207 124.871030040078
45.4673414809992 486.432785316513 124.486790951898
51.3873630450165 480.671755165691 123.093566394241
57.2708035349974 474.122027832893 121.250638958212
58.8420433100263 469.884585620454 119.374979627087
56.2474066662477 471.114217256274 119.265399914356
50.9849712306182 471.996086163965 118.146834732148
44.8820442964199 473.813630404913 117.291544897944
36.1113185703707 475.283411917731 115.427269594264
28.2542464909627 477.394912461243 114.199124699324
21.2376659101233 478.570737671497 112.707704456381
11.5898676114692 480.187497335597 110.657001622333
3.73279553206115 482.298997879109 109.428856727393
-5.03793019398805 483.768779391927 107.564581423713
-12.0910918488636 484.155907420206 105.623458302397
-18.230599857098 485.184754479179 104.318465589821
-26.1608340845785 485.71886065874 102.190914938137
-34.0544872380228 487.041664020277 100.513067164826
-41.1808110409708 485.851397684606 97.6725382867653
-47.3203190492052 486.880244743579 96.3675455741895
-52.5461734107985 488.550810833245 95.6986832703537
-56.017882627182 489.927420620347 95.4026760272538
-58.6125192709605 491.157052256168 95.293096314522
-62.1208095613802 491.744964861295 94.5473861930501
Dend
34 E(0)
Dbegin
polygon
-120.473389006107 472.00501975809 67.9963067660811
-117.021073155035 471.470815787923 70.4798689740549
-113.156718973267 468.657015120711 72.770622894194
-108.679863957661 464.517415847345 75.2302124553108
-104.392358120792 455.236825604264 76.4120619421553
-101.318740627192 444.420639694667 76.3401440015844
-100.271974813844 432.440858633819 74.4839790638079
-101.864561514587 420.623281027873 70.6747314878478
-104.88261238615 410.503502543347 66.1661687011196
-105.673349074318 402.501117300962 63.8034968404097
-108.490937442737 393.335136907326 59.6565779824941
-110.907600804869 386.07675269547 56.2329469822035
-113.925651676432 375.956974210944 51.7243841954754
-116.141852535421 369.652388089977 48.6623971239973
-120.184442571517 363.13800490865 44.1778069841261
-125.841845957171 353.180429879027 37.7161615592145
-131.911287673519 345.502451546448 31.4473244221376
-138.192305217418 341.057868001804 25.732939501708
-145.2862860983 336.985284972424 19.4880750114881
-149.752027789498 336.937691366966 16.1123893049114
-148.337676943085 339.427085124372 17.7278006611394
-147.134901924223 345.149873669712 19.8976642340145
-144.918701065234 351.454459790678 22.9596513054926
-142.914076033797 360.992440699579 26.5760905936179
-140.296950168521 369.204623002325 30.361365522721
-138.693250143372 376.835007729445 33.2545169532212
-136.488162608791 387.326786729236 37.2326001701591
-133.871036743515 395.538969031982 41.0178750992621
-131.866411712078 405.076949940883 44.6343143873874
-131.07567502391 413.079335183268 46.9969862480974
-129.672437501904 419.755921819498 49.5284937497851
-128.681238310593 428.712105152773 52.2528095393076
-126.877075782299 437.296287970784 55.5076048986203
-127.712265768096 446.042674243697 56.8093176197496
-126.30902824609 452.719260879928 59.3408251214373
-124.293289890245 458.070048910004 62.0411682641028
-122.678476540688 461.5132407583 64.0182235491433
-121.264125694275 464.002634515706 65.6336349053712
-120.4622756817 467.817826879266 67.0802106206213
Dend
Control: 8

